female,male
Ada,Abel
Adela,Achim
Adelaida,Adam
Adelina,Adelin
Adina,Adi
Adriana,Adonis
Agata,Adrian
Aglaia,Agnos
Agripina,Albert
Aida,Aleodor
Alberta,Alex
Albertina,Alexandru
Alexandra,Alexe
Alexandrina,Alin
Alexia,Alistar
Alice,Amedeu
Alida,Amza
Alina,Anatolie
Alis,Andrei
Alma,Andrian
Amalia,Angel
Amanda,Anghel
Amelia,Antim
Ana,Anton
Anabela,Antonie
Anaida,Antoniu
Anamaria,Arcadian
Anastasia,Arian
Anca,Aristide
Ancuța,Arsenie
Anda,Augustin
Andra,Aurel
Andrada,Aurelian
Andreea,Aurică
Anemona,Avram
Aneta,Axinte
Angela,Barbu
Anghelina,Bartolomeu
Anica,Basarab
Anișoara,Bănel
Antoaneta,Bebe
Antonela,Beniamin
Antonia,Benone
Anuța,Bernard
Ariadna,Bogdan
Ariana,Brăduț
Arina,Bucur
Aristița,Caius
Artemisa,Camil
Astrid,Cantemir
Atena,Carol
Augustina,Casian
Aura,Cazimir
Aurelia,Călin
Aureliana,Cătălin
Aurica,Cedrin
Aurora,Cezar
Axenia,Ciprian
Beatrice,Claudiu
Betina,Codin
Bianca,Codrin
Blanduzia,Codruț
Bogdana,Constantin
Brândușa,Cornel
Camelia,Corneliu
Carina,Corvin
Carla,Cosmin
Carmen,Costache
Carmina,Costică
Carolina,Costel
Casandra,Costin
Casiana,Crin
Caterina,Cristea
Catinca,Cristian
Catrina,Cristinel
Catrinel,Cristobal
Cătălina,Cristofor
Cecilia,Dacian
Celia,Damian
Cerasela,Dan
Cezara,Daniel
Cipriana,Darius
Clara,David
Clarisa,Decebal
Claudia,Denis
Clementina,Dinu
Cleopatra,Dominic
Codrina,Dorel
Codruța,Dorian
Constanța,Dorin
Constantina,Dorinel
Consuela,Doru
Coralia,Dragomir
Corina,Dragoș
Cornelia,Ducu
Cosmina,Dumitru
Crenguța,Edgar
Crina,Edmond
Cristina,Eduard
Daciana,Eftimie
Dafina,Emanoil
Daiana,Emanuel
Dalia,Emanuil
Dana,Emil
Daniela,Emilian
Daria,Eremia
Dariana,Eric
Delia,Ernest
Demetra,Eugen
Denisa,Eusebiu
Despina,Eustațiu
Diana,Fabian
Dida,Felix
Didina,Filip
Dimitrina,Fiodor
Dina,Flaviu
Dochia,Florea
Doina,Florentin
Domnica,Florian
Dora,Florin
Doriana,Francisc
Dorina,Gabi
Dorli,Gabriel
Draga,Gelu
Dumitra,George
Dumitrana,Georgel
Ecaterina,Georgian
Eftimia,Ghenadie
Elena,Gheorghe
Eleonora,Gheorghiță
Eliana,Gherasim
Elisabeta,Ghiță
Elisaveta,Gică
Eliza,Gicu
Elodia,Giorgian
Elvira,Grațian
Emanuela,Gregorian
Emilia,Grigoraș
Erica,Grigore
Estera,Haralamb
Eufrosina,Haralambie
Eugenia,Horațiu
Eusebia,Horea
Eva,Horia
Evanghelina,Horică
Evelina,Iacob
Fabia,Iacov
Fabiana,Iancu
Felicia,Ianis
Filofteia,Ieremia
Fiona,Ilarie
Flavia,Ilarion
Floare,Ilie
Floarea,Iliuță
Flora,Inocențiu
Florența,Ioan
Florentina,Ion
Floriana,Ionel
Florica,Ionică
Florina,Ioniță
Francesca,Ionuț
Frusina,Iosif
Gabriela,Irinel
Geanina,Iulian
Gențiana,Iuliu
Georgeta,Iurie
Georgia,Iustin
Georgiana,Iustinian
Geta,Ivan
Gherghina,Jan
Gianina,Jean
Gina,Jenel
Giorgiana,Ladislau
Grațiana,Lascăr
Grațiela,Laurențiu
Henrieta,Laurian
Heracleea,Lazăr
Hortensia,Leonard
Iasmina,Leontin
Ica,Leordean
Ileana,Lică
Ilinca,Liviu
Ilona,Lorin
Ina,Luca
Ioana,Lucențiu
Ioanina,Lucian
Iolanda,Lucrețiu
Ionela,Ludovic
Ionelia,Manole
Ionuța,Marcel
Iosefina,Marcu
Iridenta,Marian
Irina,Marin
Iris,Marinel
Isabela,Marius
Isaura,Martin
Iulia,Matei
Iuliana,Maxim
Iustina,Maximilian
Ivana,Mădălin
Ivona,Mihai
Izabela,Mihail
Izaura,Mihăiță
Jana,Mihnea
Janeta,Mina
Janina,Mircea
Jasmina,Miron
Jeana,Mitică
Julia,Mitruț
Julieta,Moise
Larisa,Mugur
Laura,Mugurel
Laurenția,Nae
Lavinia,Narcis
Lăcrămioara,Nechifor
Leana,Nelu
Lelia,Nichifor
Leontina,Nicoară
Leopoldina,Nicodim
Letiția,Nicolae
Lenuța,Nicolaie
Lia,Nicu
Liana,Niculiță
Lidia,Nicușor
Ligia,Nicuță
Lili,Norbert
Liliana,Noris
Lioara,Norman
Livia,Octav
Loredana,Octavian
Lorelei,Octaviu
Lorena,Olimpian
Luana,Olimpiu
Lucia,Oliviu
Luciana,Ovidiu
Lucreția,Pamfil
Ludmila,Panagachie
Ludovica,Panait
Luiza,Paul
Luminița,Pavel
Magdalena,Pătru
Maia,Petre
Malvina,Petrică
Manuela,Petrișor
Mara,Petru
Marcela,Petruț
Marcheta,Pleșu
Marga,Pompiliu
Margareta,Radu
Maria,Rafael
Mariana,Rareș
Maricica,Raul
Marilena,Răducu
Marina,Răzvan
Marinela,Relu
Marioara,Remus
Marta,Robert
Marusia,Romeo
Matilda,Romi
Mădălina,Romică
Mălina,Romulus
Mărioara,Sabin
Măriuca,Sandu
Melania,Sandu
Melina,Sava
Melinda,Sebastian
Mia,Sergiu
Mihaela,Sever
Milena,Severin
Minodora,Silvian
Mioara,Silviu
Mirabela,Simi
Mirela,Simion
Mirona,Sinică
Miuța,Sorin
Miruna,Stan
Mona,Stancu
Monalisa,Stelian
Monica,Șerban
Nadia,Ștefan
Naomi,Teodor
Narcisa,Teofil
Natalia,Teohari
Natașa,Theodor
Nicoleta,Tiberiu
Niculina,Timotei
Nidia,Titus
Nina,Todor
Noemi,Toma
Nora,Traian
Norica,Trandafir
Oana,Tudor
Octavia,Valentin
Octaviana,Valeriu
Ofelia,Valter
Olga,Vasile
Olimpia,Vasilică
Olivia,Veniamin
Ortansa,Vicențiu
Otilia,Victor
Ozana,Vincențiu
Pamela,Viorel
Paraschiva,Visarion
Patricia,Vlad
Paula,Vladimir
Paulica,Vlaicu
Paulina,Voicu
Petronela,Zamfir
Petruța,Zeno
Pompilia,
Profira,
Rada,
Rafila,
Raluca,
Ramona,
Rebeca,
Renata,
Rica,
Rita,
Roberta,
Robertina,
Rodica,
Romana,
Romanița,
Romina,
Roxana,
Roxelana,
Roza,
Rozalia,
Ruxanda,
Ruxandra,
Sabina,
Sabrina,
Safina,
Safta,
Salomea,
Sanda,
Sandra,
Saveta,
Savina,
Sânziana,
Semenica,
Smeralda,
Severina,
Sidonia,
Silvana,
Silvia,
Silviana,
Simina,
Simona,
Smaranda,
Sodica,
Sofia,
Sofica,
Sonia,
Sorana,
Sorina,
Speranța,
Stana,
Stanca,
Stela,
Steliana,
Steluța,
Suzana,
Svetlana,
Ștefana,
Ștefania,
Tamara,
Tania,
Tatiana,
Teea,
Teodora,
Teodosia,
Teona,
Tiberia,
Timea,
Tinca,
Tincuța,
Tudora,
Tudorica,
Tudorița,
Tudosia,
Valentina,
Valeria,
Vanesa,
Varvara,
Vasilica,
Vasilichia,
Venera,
Vera,
Veronica,
Veta,
Vicenția,
Victoria,
Violeta,
Viorela,
Viorica,
Virginia,
Viviana,
Vlădelina,
Voichița,
Xenia,
Zaharia,
Zamfira,
Zaraza,
Zenobia,
Zenovia,
Zina,
Zita,
Zoe,